"name","notch","supername","package","side"
"GuiSmallButton","aa","","net/minecraft/src","0"
"BlockSnowBlock","ab","","net/minecraft/src","0"
"J_JsonNodeDoesNotMatchJsonNodeSelectorException","ac","","net/minecraft/src","0"
"EntityNoteFX","ad","","net/minecraft/src","0"
"Packet11PlayerPosition","ae","","net/minecraft/src","0"
"TileEntityMobSpawnerRenderer","af","","net/minecraft/src","0"
"BlockTNT","ag","","net/minecraft/src","0"
"Packet131MapData","ah","","net/minecraft/src","0"
"StepSoundSand","ai","","net/minecraft/src","0"
"BlockPortal","aj","","net/minecraft/src","0"
"StepSoundStone","ak","","net/minecraft/src","0"
"NoiseGeneratorPerlin","al","","net/minecraft/src","0"
"J_SajParser","am","","net/minecraft/src","0"
"J_JsonNodeDoesNotMatchPathElementsException","an","","net/minecraft/src","0"
"WorldGenTallGrass","ao","","net/minecraft/src","0"
"MaterialLogic","ap","","net/minecraft/src","0"
"EntityWaterMob","aq","","net/minecraft/src","0"
"CompressedStreamTools","ar","","net/minecraft/src","0"
"EnumJsonNodeType","as","","net/minecraft/src","0"
"ItemPickaxe","at","","net/minecraft/src","0"
"TextureCompassFX","au","","net/minecraft/src","0"
"TextureFX","av","","net/minecraft/src","0"
"MapCoord","aw","","net/minecraft/src","0"
"WorldProviderSky","ax","","net/minecraft/src","0"
"TileEntityDispenser","ay","","net/minecraft/src","0"
"J_LeafFunctor","az","","net/minecraft/src","0"
"RenderItem","ba","","net/minecraft/src","0"
"ItemBucket","bb","","net/minecraft/src","0"
"CanvasIsomPreview","bc","","net/minecraft/src","0"
"WorldGenFlowers","bd","","net/minecraft/src","0"
"IChunkLoader","be","","net/minecraft/src","0"
"EntityAnimal","bf","","net/minecraft/src","0"
"SoundPoolEntry","bg","","net/minecraft/src","0"
"ItemCloth","bh","","net/minecraft/src","0"
"SpawnListEntry","bi","","net/minecraft/src","0"
"BlockLeaves","bj","","net/minecraft/src","0"
"ContainerFurnace","bk","","net/minecraft/src","0"
"StatTypeDistance","bl","","net/minecraft/src","0"
"StatTypeTime","bm","","net/minecraft/src","0"
"EntityGhast","bn","","net/minecraft/src","0"
"StatTypeSimple","bo","","net/minecraft/src","0"
"ChunkCoordinates","bp","","net/minecraft/src","0"
"BlockRedstoneOre","bq","","net/minecraft/src","0"
"Vec3D","br","","net/minecraft/src","0"
"EnumToolMaterial","bs","","net/minecraft/src","0"
"BlockPressurePlate","bt","","net/minecraft/src","0"
"Render","bu","","net/minecraft/src","0"
"EntityCow","bv","","net/minecraft/src","0"
"EntitySnowball","bw","","net/minecraft/src","0"
"ItemSoup","bx","","net/minecraft/src","0"
"Packet70Bed","by","","net/minecraft/src","0"
"PanelCrashReport","bz","","net/minecraft/src","0"
"NoiseGenerator2","ca","","net/minecraft/src","0"
"ContainerChest","cb","","net/minecraft/src","0"
"GuiUnused","cc","","net/minecraft/src","0"
"Packet7UseEntity","a","","net/minecraft/src","0"
"EntityFireball","cd","","net/minecraft/src","0"
"TextureLavaFX","ce","","net/minecraft/src","0"
"AchievementMap","b","","net/minecraft/src","0"
"GuiGameOver","cf","","net/minecraft/src","0"
"EntityLightningBolt","c","","net/minecraft/src","0"
"PathPoint","d","","net/minecraft/src","0"
"GuiSlotStatsItem","cg","","net/minecraft/src","0"
"StatsSyncher","ch","","net/minecraft/src","0"
"BlockChest","e","","net/minecraft/src","0"
"J_JsonStringNodeBuilder","f","","net/minecraft/src","0"
"ItemBlock","ci","","net/minecraft/src","0"
"IChunkProvider","cj","","net/minecraft/src","0"
"BiomeGenTaiga","g","","net/minecraft/src","0"
"TexturePackBase","h","","net/minecraft/src","0"
"ChunkFolderPattern","ck","","net/minecraft/src","0"
"J_ChainedFunctor","i","","net/minecraft/src","0"
"EntitySpider","cl","","net/minecraft/src","0"
"WorldGenForest","j","","net/minecraft/src","0"
"GuiOptions","cm","","net/minecraft/src","0"
"ItemMapBase","cn","","net/minecraft/src","0"
"BlockOreStorage","k","","net/minecraft/src","0"
"SpawnerAnimals","co","","net/minecraft/src","0"
"RenderCreeper","l","","net/minecraft/src","0"
"RenderGlobal","m","","net/minecraft/src","0"
"EntityBubbleFX","cp","","net/minecraft/src","0"
"ModelWolf","n","","net/minecraft/src","0"
"ItemFishingRod","cq","","net/minecraft/src","0"
"StepSound","cr","","net/minecraft/src","0"
"NBTTagFloat","o","","net/minecraft/src","0"
"MouseFilter","cs","","net/minecraft/src","0"
"MinecraftAppletImpl","p","","net/minecraft/src","0"
"RenderBlocks","ct","","net/minecraft/src","0"
"CanvasMinecraftApplet","q","","net/minecraft/src","0"
"Packet5PlayerInventory","r","","net/minecraft/src","0"
"EnumStatus","cu","","net/minecraft/src","0"
"OpenGlCapsChecker","cv","","net/minecraft/src","0"
"BiomeGenHell","s","","net/minecraft/src","0"
"TileEntityMobSpawner","cw","","net/minecraft/src","0"
"RenderHelper","t","","net/minecraft/src","0"
"ThreadDownloadResources","cx","","net/minecraft/src","0"
"RenderBiped","u","","net/minecraft/src","0"
"GuiScreen","cy","","net/minecraft/src","0"
"ClippingHelperImpl","v","","net/minecraft/src","0"
"GuiErrorScreen","w","","net/minecraft/src","0"
"BlockRedstoneTorch","cz","","net/minecraft/src","0"
"J_JsonNodeList","x","","net/minecraft/src","0"
"RecipesArmor","y","","net/minecraft/src","0"
"ContainerPlayer","z","","net/minecraft/src","0"
"EntityPlayerSP","da","","net/minecraft/src","0"
"BlockMobSpawner","db","","net/minecraft/src","0"
"GuiTexturePackSlot","dc","","net/minecraft/src","0"
"NoiseGenerator","dd","","net/minecraft/src","0"
"RenderSnowball","de","","net/minecraft/src","0"
"PathEntity","df","","net/minecraft/src","0"
"Packet22Collect","dg","","net/minecraft/src","0"
"WorldGenLakes","dh","","net/minecraft/src","0"
"WorldRenderer","di","","net/minecraft/src","0"
"EntitySheep","dj","","net/minecraft/src","0"
"ItemSnowball","dk","","net/minecraft/src","0"
"EffectRenderer","dl","","net/minecraft/src","0"
"StatCollector","dm","","net/minecraft/src","0"
"BlockLadder","dn","","net/minecraft/src","0"
"ItemTool","do","","net/minecraft/src","0"
"ClippingHelper","dp","","net/minecraft/src","0"
"RenderPlayer","dq","","net/minecraft/src","0"
"IRecipe","dr","","net/minecraft/src","0"
"GuiParticle","ds","","net/minecraft/src","0"
"GuiStats","dt","","net/minecraft/src","0"
"Container","du","","net/minecraft/src","0"
"MapColor","dv","","net/minecraft/src","0"
"RenderPainting","dw","","net/minecraft/src","0"
"ChunkFile","dx","","net/minecraft/src","0"
"ModelSheep1","dy","","net/minecraft/src","0"
"EnumSkyBlock","dz","","net/minecraft/src","0"
"ICrafting","ea","","net/minecraft/src","0"
"J_JsonArrayNodeBuilder","eb","","net/minecraft/src","0"
"BlockCloth","ec","","net/minecraft/src","0"
"Packet51MapChunk","ed","","net/minecraft/src","0"
"TileEntityRecordPlayer","ee","","net/minecraft/src","0"
"ModelPig","ef","","net/minecraft/src","0"
"WorldInfo","eg","","net/minecraft/src","0"
"ModelZombie","eh","","net/minecraft/src","0"
"ThreadDownloadImageData","ei","","net/minecraft/src","0"
"J_CompactJsonFormatter","ej","","net/minecraft/src","0"
"EntityPickupFX","ek","","net/minecraft/src","0"
"ItemSlab","el","","net/minecraft/src","0"
"BlockStone","em","","net/minecraft/src","0"
"AchievementList","en","","net/minecraft/src","0"
"AxisAlignedBB","eo","","net/minecraft/src","0"
"WorldGenDungeons","ep","","net/minecraft/src","0"
"RenderSquid","eq","","net/minecraft/src","0"
"J_ThingWithPosition","er","","net/minecraft/src","0"
"Packet8UpdateHealth","es","","net/minecraft/src","0"
"Packet13PlayerLookMove","et","","net/minecraft/src","0"
"ChunkCache","eu","","net/minecraft/src","0"
"GuiConnectFailed","ev","","net/minecraft/src","0"
"FurnaceRecipes","ew","","net/minecraft/src","0"
"ModelBoat","ex","","net/minecraft/src","0"
"Packet71Weather","ey","","net/minecraft/src","0"
"BlockObsidian","ez","","net/minecraft/src","0"
"BlockPumpkin","fa","","net/minecraft/src","0"
"World","fb","","net/minecraft/src","0"
"RenderBoat","fc","","net/minecraft/src","0"
"IMob","fd","","net/minecraft/src","0"
"EntityLavaFX","fe","","net/minecraft/src","0"
"ModelBiped","ff","","net/minecraft/src","0"
"BlockWorkbench","fg","","net/minecraft/src","0"
"GuiCreateWorld","fh","","net/minecraft/src","0"
"BlockGlass","fi","","net/minecraft/src","0"
"WorldGenMinable","fj","","net/minecraft/src","0"
"SaveHandler","fk","","net/minecraft/src","0"
"Packet61DoorChange","fl","","net/minecraft/src","0"
"BlockJukeBox","fm","","net/minecraft/src","0"
"ChatAllowedCharacters","fn","","net/minecraft/src","0"
"EnumOptionsMappingHelper","fo","","net/minecraft/src","0"
"EntitySkeleton","fp","","net/minecraft/src","0"
"GuiTexturePacks","fq","","net/minecraft/src","0"
"BiomeGenDesert","fr","","net/minecraft/src","0"
"GuiMainMenu","fs","","net/minecraft/src","0"
"MapGenBase","ft","","net/minecraft/src","0"
"Pathfinder","fu","","net/minecraft/src","0"
"WorldGenCactus","fv","","net/minecraft/src","0"
"CanvasMojangLogo","fw","","net/minecraft/src","0"
"EntityBoat","fx","","net/minecraft/src","0"
"GuiSlotStatsBlock","fy","","net/minecraft/src","0"
"EntityCreeper","fz","","net/minecraft/src","0"
"GuiChat","ga","","net/minecraft/src","0"
"WorldGenGlowStone1","gb","","net/minecraft/src","0"
"GLAllocation","gc","","net/minecraft/src","0"
"SorterStatsItem","gd","","net/minecraft/src","0"
"GuiDownloadTerrain","ge","","net/minecraft/src","0"
"GuiSleepMP","gf","","net/minecraft/src","0"
"EntityWolf","gg","","net/minecraft/src","0"
"Packet28EntityVelocity","gh","","net/minecraft/src","0"
"BlockSand","gi","","net/minecraft/src","0"
"EntityFootStepFX","gj","","net/minecraft/src","0"
"Item","gk","","net/minecraft/src","0"
"RenderFallingSand","gl","","net/minecraft/src","0"
"ItemLog","gm","","net/minecraft/src","0"
"Slot","gn","","net/minecraft/src","0"
"GuiDispenser","go","","net/minecraft/src","0"
"Session","gp","","net/minecraft/src","0"
"EntityPlayer","gq","","net/minecraft/src","0"
"IStatStringFormat","gr","","net/minecraft/src","0"
"J_JsonNode","gs","","net/minecraft/src","0"
"RenderLiving","gt","","net/minecraft/src","0"
"Empty1","gu","","net/minecraft/src","0"
"Packet15Place","gv","","net/minecraft/src","0"
"EntityExplodeFX","gw","","net/minecraft/src","0"
"EntityMob","gx","","net/minecraft/src","0"
"RecipesTools","gy","","net/minecraft/src","0"
"BlockBookshelf","gz","","net/minecraft/src","0"
"MapStorage","ha","","net/minecraft/src","0"
"WorldChunkManagerHell","hb","","net/minecraft/src","0"
"BlockSapling","hc","","net/minecraft/src","0"
"MD5String","hd","","net/minecraft/src","0"
"Packet4UpdateTime","he","","net/minecraft/src","0"
"ModelCow","hf","","net/minecraft/src","0"
"SaveConverterMcRegion","hg","","net/minecraft/src","0"
"ScreenShotHelper","hh","","net/minecraft/src","0"
"CraftingManager","hi","","net/minecraft/src","0"
"EntityItem","hj","","net/minecraft/src","0"
"MapDataBase","hk","","net/minecraft/src","0"
"NBTTagByteArray","hl","","net/minecraft/src","0"
"Packet16BlockItemSwitch","hm","","net/minecraft/src","0"
"GuiChest","hn","","net/minecraft/src","0"
"Packet103SetSlot","ho","","net/minecraft/src","0"
"SoundPool","hp","","net/minecraft/src","0"
"TexturePortalFX","hq","","net/minecraft/src","0"
"EnumOptions","hr","","net/minecraft/src","0"
"ItemDoor","hs","","net/minecraft/src","0"
"IInvBasic","ht","","net/minecraft/src","0"
"ColorizerWater","hu","","net/minecraft/src","0"
"J_JdomParser","hv","","net/minecraft/src","0"
"RegionFileChunkBuffer","hw","","net/minecraft/src","0"
"ColorizerGrass","hx","","net/minecraft/src","0"
"PositionTextureVertex","hy","","net/minecraft/src","0"
"Empty2","hz","","net/minecraft/src","0"
"GuiContainer","ia","","net/minecraft/src","0"
"ItemRedstone","ib","","net/minecraft/src","0"
"TextureLavaFlowFX","ic","","net/minecraft/src","0"
"Packet10Flying","id","","net/minecraft/src","0"
"WorldGenBigTree","ie","","net/minecraft/src","0"
"EntityCreature","if","","net/minecraft/src","0"
"NBTBase","ig","","net/minecraft/src","0"
"TexturePackList","ih","","net/minecraft/src","0"
"ModelCreeper","ii","","net/minecraft/src","0"
"EntityReddustFX","ij","","net/minecraft/src","0"
"MathHelper","ik","","net/minecraft/src","0"
"CodecMus","il","","net/minecraft/src","0"
"RenderChicken","im","","net/minecraft/src","0"
"EnumArt","in","","net/minecraft/src","0"
"WorldGenReed","io","","net/minecraft/src","0"
"ShapedRecipes","ip","","net/minecraft/src","0"
"ContainerWorkbench","iq","","net/minecraft/src","0"
"MapData","ir","","net/minecraft/src","0"
"GuiSlotStats","is","","net/minecraft/src","0"
"Packet100OpenWindow","it","","net/minecraft/src","0"
"InventoryPlayer","iu","","net/minecraft/src","0"
"MapItemRenderer","iv","","net/minecraft/src","0"
"ItemStack","iw","","net/minecraft/src","0"
"J_JsonNumberNode","ix","","net/minecraft/src","0"
"BlockDeadBush","iy","","net/minecraft/src","0"
"EntityList","iz","","net/minecraft/src","0"
"ChunkProviderSky","ja","","net/minecraft/src","0"
"TileEntitySpecialRenderer","jb","","net/minecraft/src","0"
"Packet38EntityStatus","jc","","net/minecraft/src","0"
"EnumMovingObjectType","jd","","net/minecraft/src","0"
"ColorizerFoliage","je","","net/minecraft/src","0"
"RenderEngine","jf","","net/minecraft/src","0"
"ModelBed","jg","","net/minecraft/src","0"
"GuiRenameWorld","jh","","net/minecraft/src","0"
"StatList","ji","","net/minecraft/src","0"
"Packet24MobSpawn","jj","","net/minecraft/src","0"
"EnumOS1","jk","","net/minecraft/src","0"
"EntitySorter","jl","","net/minecraft/src","0"
"BlockBreakable","jm","","net/minecraft/src","0"
"BlockSnow","jn","","net/minecraft/src","0"
"TileEntityChest","jo","","net/minecraft/src","0"
"J_JsonNodeSelector","jp","","net/minecraft/src","0"
"EntityFallingSand","jq","","net/minecraft/src","0"
"Packet14BlockDig","jr","","net/minecraft/src","0"
"BlockFence","js","","net/minecraft/src","0"
"MCHash","jt","","net/minecraft/src","0"
"RecipesCrafting","ju","","net/minecraft/src","0"
"Packet17Sleep","jv","","net/minecraft/src","0"
"J_JsonNodeSelectors","jw","","net/minecraft/src","0"
"Packet104WindowItems","jx","","net/minecraft/src","0"
"EntityHeartFX","jy","","net/minecraft/src","0"
"BiomeGenBase","jz","","net/minecraft/src","0"
"GuiButton","ka","","net/minecraft/src","0"
"J_JsonArrayNodeSelector","kb","","net/minecraft/src","0"
"ThreadSleepForever","kc","","net/minecraft/src","0"
"StatStringFormatKeyInv","kd","","net/minecraft/src","0"
"Packet","ke","","net/minecraft/src","0"
"GameWindowListener","kf","","net/minecraft/src","0"
"J_JsonStringNodeSelector","kg","","net/minecraft/src","0"
"RenderFireball","kh","","net/minecraft/src","0"
"ItemDye","ki","","net/minecraft/src","0"
"EnumOSMappingHelper","kj","","net/minecraft/src","0"
"ModelBase","kk","","net/minecraft/src","0"
"ThreadCheckHasPaid","kl","","net/minecraft/src","0"
"MinecraftImpl","km","","net/minecraft/src","0"
"J_JsonObject","kn","","net/minecraft/src","0"
"BlockLockedChest","ko","","net/minecraft/src","0"
"WorldGenDeadBush","kp","","net/minecraft/src","0"
"TextureWatchFX","kq","","net/minecraft/src","0"
"GameSettings","kr","","net/minecraft/src","0"
"Particle","ks","","net/minecraft/src","0"
"ChunkProviderLoadOrGenerate","kt","","net/minecraft/src","0"
"RecipeSorter","ku","","net/minecraft/src","0"
"EnumJsonNodeTypeMappingHelper","kv","","net/minecraft/src","0"
"ItemHoe","kw","","net/minecraft/src","0"
"J_JsonNodeBuilder","kx","","net/minecraft/src","0"
"ModelSkeleton","ky","","net/minecraft/src","0"
"McRegionChunkLoader","kz","","net/minecraft/src","0"
"BlockDoor","la","","net/minecraft/src","0"
"Path","lb","","net/minecraft/src","0"
"GuiSlot","lc","","net/minecraft/src","0"
"NBTTagEnd","ld","","net/minecraft/src","0"
"EmptyChunk","le","","net/minecraft/src","0"
"J_PositionTrackingPushbackReader","lf","","net/minecraft/src","0"
"EnumCreatureType","lg","","net/minecraft/src","0"
"TileEntityRenderer","lh","","net/minecraft/src","0"
"Chunk","li","","net/minecraft/src","0"
"Material","lj","","net/minecraft/src","0"
"ModelGhast","lk","","net/minecraft/src","0"
"ItemBed","ll","","net/minecraft/src","0"
"GuiMultiplayer","lm","","net/minecraft/src","0"
"MovementInputFromOptions","ln","","net/minecraft/src","0"
"EntityLiving","lo","","net/minecraft/src","0"
"J_JsonListenerToJdomAdapter","lp","","net/minecraft/src","0"
"MaterialTransparent","lq","","net/minecraft/src","0"
"ItemReed","lr","","net/minecraft/src","0"
"IInventory","ls","","net/minecraft/src","0"
"EntityFish","lt","","net/minecraft/src","0"
"/Start","/Start","","net/minecraft/src","0"
"BlockGlowStone","lu","","net/minecraft/src","0"
"Packet0KeepAlive","lv","","net/minecraft/src","0"
"WatchableObject","lw","","net/minecraft/src","0"
"RenderEntity","lx","","net/minecraft/src","0"
"RenderArrow","ly","","net/minecraft/src","0"
"RenderSorter","lz","","net/minecraft/src","0"
"/ik","/ik","","net/minecraft/src","0"
"RenderPig","ma","","net/minecraft/src","0"
"GuiWorldSlot","mb","","net/minecraft/src","0"
"UnexpectedThrowable","mc","","net/minecraft/src","0"
"NBTTagLong","md","","net/minecraft/src","0"
"Packet20NamedEntitySpawn","me","","net/minecraft/src","0"
"J_JsonFormatter","mf","","net/minecraft/src","0"
"LoadingScreenRenderer","mg","","net/minecraft/src","0"
"RenderSlime","mh","","net/minecraft/src","0"
"WorldClient","mi","","net/minecraft/src","0"
"Packet101CloseWindow","mj","","net/minecraft/src","0"
"ItemEgg","mk","","net/minecraft/src","0"
"Packet2Handshake","ml","","net/minecraft/src","0"
"InventoryCrafting","mm","","net/minecraft/src","0"
"ItemSapling","mn","","net/minecraft/src","0"
"WorldGenClay","mo","","net/minecraft/src","0"
"BlockOre","mp","","net/minecraft/src","0"
"EntitySnowShovelFX","mq","","net/minecraft/src","0"
"Packet105UpdateProgressbar","mr","","net/minecraft/src","0"
"ModelSheep2","ms","","net/minecraft/src","0"
"SaveOldDir","mt","","net/minecraft/src","0"
"J_ObjectNodeContainer","mu","","net/minecraft/src","0"
"J_JsonNodeDoesNotMatchChainedJsonNodeSelectorException","mv","","net/minecraft/src","0"
"J_ArrayNodeContainer","mw","","net/minecraft/src","0"
"NetClientHandler","mx","","net/minecraft/src","0"
"J_FieldNodeContainer","my","","net/minecraft/src","0"
"Packet21PickupSpawn","mz","","net/minecraft/src","0"
"BlockGravel","na","","net/minecraft/src","0"
"ImageBuffer","nb","","net/minecraft/src","0"
